Date(MM/DD/YYYY),Amount,Description,Category,Account,Jived,Check Number,Payee,Memo,User
"01/30/2016",-125.54,,"Utilities:Water and Sewer","R-Checking",0,"6227","Water Management",,
"01/30/2016",-1200,,"Housing:Rent","R-Checking",0,"6226","Landlord",,
"01/26/2016",-279.39,"Insurance Provider","Insurance:Auto","R-Checking","yes",,"Insurance CO of America",,
"12/31/2015",-5.52,"Grocery Store","Food:Groceries","A-CreditCard","yes",,,,
"12/31/2015",-26.9,,"Transportation:Fuel","A-CreditCard","yes",,,,
"12/31/2015",-1224,,"Housing:Rent","R-Checking","yes","6206",,,
"12/30/2015",-13.93,,"Transportation:FORHIRE","B-CreditCard","yes",,,,
"12/30/2015",-117.04,,"Miscellaneous","A-CreditCard","yes",,,,
"12/30/2015",-2500,,"Debt Repayment","R-Checking","yes",,,,
"12/30/2015",-2,,"Transportation:Parking","A-CreditCard","yes",,,,
"12/30/2015",-31.9,,"Transportation:Fuel","A-CreditCard","yes",,,,
"12/30/2015",-84.32,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/30/2015",-25,,"Charity","M-Checking","yes","580",,,
"12/30/2015",-4.99,,"Food:Groceries","A-CreditCard","yes",,,,
"12/30/2015",-205.75,,"Transportation:CAR RENTAL","A-CreditCard","yes",,,,
"12/30/2015",-112,,"Transportation:Parking","A-CreditCard","yes",,,,
"12/30/2015",-265.28,,"Insurance:Auto","R-Checking","yes",,,,
"12/30/2015",2077.24,,"INCOME:Salary","R-Checking","yes",,,,
"12/30/2015",-300,,"Transfers","M-Checking","yes",,,,
"12/29/2015",250,,"Transfers","R-Checking","yes",,,,
"12/29/2015",3160.26,,"INCOME:Salary","R-Checking","yes",,,,
"12/29/2015",-3994,,"Transfers","R-Checking","yes",,,,
"12/29/2015",2500,,"Transfers","A-CreditCard","yes",,,,
"12/29/2015",-23.38,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/29/2015",-21.18,,"Miscellaneous","A-CreditCard","yes",,,,
"12/29/2015",-178.4,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/29/2015",-38,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/28/2015",1500,,"Transfers","M-Checking","yes",,,,
"12/28/2015",-300,,"Transfers","M-Checking","yes",,,,
"12/28/2015",-112.82,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/28/2015",-26.87,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/27/2015",-1,,"Transportation:Parking","A-CreditCard","yes",,,,
"12/27/2015",-10.69,,"Food:Groceries","A-CreditCard","yes",,,,
"12/27/2015",-7.25,,"Miscellaneous","A-CreditCard","yes",,,,
"12/27/2015",-21.38,,"Food:Groceries","A-CreditCard","yes",,,,
"12/27/2015",-29.8,,"Professional Services:Medical","A-CreditCard","yes",,,,
"12/27/2015",-10.5,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/27/2015",-25.49,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/27/2015",-25.02,,"Food:Groceries","A-CreditCard","yes",,,,
"12/26/2015",-200,,"Living Expenses","C-Checking","yes",,,,
"12/26/2015",400,,"Transfers","C-Checking","yes",,,,
"12/26/2015",-200,,"Living Expenses","C-Checking","yes",,,,
"12/26/2015",-400,,"Transfers","R-Checking","yes",,,,
"12/26/2015",6.34,,"INCOME:SIMPLEINTEREST","C-Checking","yes",,,,
"12/25/2015",-7,,"Professional Services:ServerHosting","A-CreditCard","yes",,,,
"12/25/2015",-69.68,,"Miscellaneous","A-CreditCard","yes",,,,
"12/25/2015",-105.88,,"Food:Groceries","A-CreditCard","yes",,,,
"12/25/2015",-47.06,,"Food:Groceries","A-CreditCard","yes",,,,
"12/25/2015",-82.38,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/24/2015",-118.73,,"Utilities:TV and Internet","A-CreditCard","yes",,,,
"12/24/2015",-35.85,,"Professional Services:ServerHosting","A-CreditCard","yes",,,,
"12/24/2015",6.76,,"Transfers","B-CreditCard","yes",,,,
"12/24/2015",-1500,,"Transfers","C-Checking","yes",,,,
"12/24/2015",-96.52,,"Food:Eating Out","A-CreditCard","yes",,,,
"12/24/2015",-35.3,,"Food:Groceries","A-CreditCard","yes",,,,
"12/24/2015",-16.94,,"Shipping:USPS","A-CreditCard","yes",,,,
"12/24/2015",-34.08,,"Shipping:USPS","A-CreditCard","yes",,,,
"12/23/2015",-300,,"Transfers","M-Checking","yes",,,,
"12/23/2015",-2000,,"Debt Repayment","R-Checking","yes",,,,
"12/23/2015",-20.58,,"Transportation:Fuel","A-CreditCard","yes",,,,
"12/23/2015",-11.95,,"Professional Services:DOMAIN REGISTRATION","A-CreditCard","yes",,,,
"12/22/2015",-300,,"Transfers","M-Checking","yes",,,,
"12/22/2015",-115.29,,"Food:Eating Out","A-CreditCard","yes",,,,
